mjd,mag,magerr
51081.344,17.955444,-30.775429
51089.668,17.924828,-30.66417
51097.992,17.893723,-30.549774
51106.312,17.858482,-30.43293
51114.637,17.820236,-30.313286
51122.96,17.781021,-30.190445
51131.285,17.741783,-30.064156
51139.61,17.702553,-29.934341
51147.93,17.663338,-29.80091
51156.254,17.6241,-29.663795
51164.58,17.584854,-29.522911
51172.902,17.545273,-29.378426
51181.223,17.50489,-29.230583
51189.547,17.464546,-29.078758
51197.87,17.424187,-28.922874
51206.195,17.387123,-28.76577
51214.52,17.351753,-28.606133
51222.84,17.316383,-28.442413
51231.164,17.281021,-28.27452
51239.49,17.245651,-28.102386
51247.812,17.210274,-27.925934
51256.137,17.174904,-27.745064
51264.457,17.139534,-27.559708
51272.78,17.104156,-27.369797
51281.105,17.068802,-27.175224
51289.43,17.033432,-26.975937
51297.754,16.998055,-26.771835
51306.074,16.962685,-26.56285
51314.4,16.92733,-26.3489
51322.723,16.891953,-26.129913
51331.047,16.856567,-25.9058
51339.37,16.821213,-25.67649
51347.69,16.785843,-25.44191
51356.016,16.750465,-25.201965
51364.34,16.71511,-24.956612
51372.664,16.679726,-24.705765
51380.984,16.64579,-24.45649
51389.31,16.612175,-24.20359
51397.633,16.575165,-23.949257
51405.957,16.53788,-23.68998
51414.28,16.500603,-23.425438
51422.6,16.463318,-23.155556
51430.926,16.426056,-22.880302
51439.25,16.38945,-22.609955
51447.574,16.35337,-22.347443
51455.9,16.317284,-22.08805
51464.22,16.282272,-21.837921
51472.543,16.247566,-21.58751
51480.867,16.212852,-21.333176
51489.19,16.178802,-21.09185
51497.516,16.146019,-20.864906
51505.836,16.10704,-20.647507
51514.16,16.066772,-20.428444
51522.484,16.026482,-20.206696
51530.81,15.986206,-19.982262
51539.133,15.945938,-19.755112
51547.453,15.905685,-19.52636
51555.777,15.865555,-19.303772
51564.1,15.825912,-19.08126
51572.426,15.788559,-18.868889
51580.746,15.751205,-18.654312
51589.07,15.713844,-18.437538
51597.395,15.676483,-18.218567
51605.72,15.639145,-17.997375
51614.043,15.601776,-17.773972
51622.363,15.564423,-17.548355
51630.688,15.527069,-17.320503
51639.01,15.489792,-17.10447
51647.336,15.452522,-16.890121
51655.66,15.41526,-16.673859
51663.98,15.377991,-16.455688
51672.305,15.340729,-16.235619
51680.63,15.304871,-16.02658
51688.953,15.269676,-15.822723
51697.277,15.234726,-15.623695
51705.598,15.200783,-15.465843
51713.92,15.171776,-15.353584
51722.246,15.14415,-15.24794
51730.57,15.11882,-15.1480255
51738.89,15.094223,-15.076363
51747.215,15.0709915,-15.009712
51755.54,15.048653,-14.947617
51763.863,15.026176,-14.888145
51772.188,15.003708,-14.82856
51780.508,14.981239,-14.768837
51788.832,14.958763,-14.708992
